아내	장부	2.538973871058276
안	장부	2.538973871058276
처	장부	2.538973871058276
책	교정	2.9444389791664407
책자	교정	2.9444389791664407
신랑	신부	2.538973871058276
저녁	자전주기	2.538973871058276
대패	공항	1.4403615823901663
큰아버지	큰어머니	2.0281482472922856
말	암말	2.9444389791664407
이닝_말	이닝_초	2.538973871058276
벗	짝꿍	2.9444389791664407
친구	짝꿍	2.9444389791664407
학자	학생	2.0281482472922856
만물	지구의	1.845826690498331
비행기	제트기	2.9444389791664407
여성	남성	2.538973871058276
여자	남성	2.538973871058276
모탕	수망아지	1.2396908869280152
여우	연기자	2.9444389791664407
선생	선생	0.8649974374866046
선생	선생님	0.8649974374866046
영화	필름	1.845826690498331
조류	매	2.538973871058276
토의	사전	0.7472144018302211
물질	품삯	1.3350010667323402
재물	품삯	1.3350010667323402
남자	남자	2.0281482472922856
남자	소년	2.0281482472922856
남자	청년	2.0281482472922856
남자	총각	2.0281482472922856
녀석	남자	2.0281482472922856
녀석	소년	2.0281482472922856
녀석	청년	2.0281482472922856
녀석	총각	2.0281482472922856
놈	남자	2.0281482472922856
놈	소년	2.0281482472922856
놈	청년	2.0281482472922856
놈	총각	2.0281482472922856
지역	지방	2.9444389791664407
미국해군	미군	2.538973871058276
편	문헌	2.251291798606496
의복	사실	1.55814461804655
일몰	해뜨기	2.538973871058276
어린애_같은_사람	대인	2.538973871058276
어린애_같은_사람	어른	2.538973871058276
암소	축우	2.9444389791664407
기록	보도	2.0281482472922856
겨울	여름	2.538973871058276
나무	단풍나무	2.538973871058276
층	침실	1.845826690498331
켜	침실	1.845826690498331
자동차지붕	천장	1.55814461804655
병	감염됨	2.251291798606496
양	양	2.0281482472922856
양	온순한_사람	2.0281482472922856
숙녀	신사	2.0281482472922856
배모양소스그릇	닻	1.4403615823901663
강	물줄기	2.9444389791664407
성	격노	2.9444389791664407
성	격분	2.9444389791664407
성	진노	2.9444389791664407
하루	캘린더	1.4403615823901663
바다	해양	2.538973871058276
해	해양	2.538973871058276
분	분	2.538973871058276
손	엄지손가락	2.251291798606496
제재목	통나무	2.9444389791664407
진흙	흙	2.9444389791664407
복도	복도	2.9444389791664407
복도	회랑	2.9444389791664407
면	부류	2.251291798606496
면	유형	2.251291798606496
점	부류	2.251291798606496
점	유형	2.251291798606496
경찰	군보안관	2.251291798606496
형사	군보안관	2.251291798606496
죽음	파묻기	1.55814461804655
음악	선율	2.9444389791664407
맥주	알코올	2.538973871058276
맥주	주정음료	2.538973871058276
비어	알코올	2.538973871058276
비어	주정음료	2.538973871058276
폭풍	허리케인	2.251291798606496
상납	수입	1.3350010667323402
조세	수입	1.3350010667323402
꽃	제비꽃	1.6916760106710724
종이	마분지	2.9444389791664407
종이	판지	2.9444389791664407
하한	상한	2.538973871058276
해변	해변	2.251291798606496
해변	해안가	2.251291798606496
대	커튼	2.0281482472922856
하운드	여우	2.0281482472922856
길거리	골목길	2.9444389791664407
길거리	뒷골목	2.9444389791664407
배모양소스그릇	마약다발	1.845826690498331
지인	내빈	2.0281482472922856
고용주	피고용인	2.0281482472922856
고용주	피고용인	2.0281482472922856
손	손목관절	1.55814461804655
알코올	브랜디	2.538973871058276
주정음료	브랜디	2.538973871058276
전승	승리의_기쁨	1.072636802264849
집	출입문	1.6916760106710724
모텔	호스텔	2.251291798606496
의복	직물	2.0281482472922856
의복	피륙	2.0281482472922856
스테이크용고기	고기	2.538973871058276
못	장갑의_엄지손가락	1.55814461804655
댄스밴드	오케스트라	2.538973871058276
쿠란	성서	2.538973871058276
영리사업	제조업	2.9444389791664407
겨울	시절	2.9444389791664407
겨울	절기	2.9444389791664407
겨울	철	2.9444389791664407
열	일백	2.538973871058276
알코올	진	2.538973871058276
주정음료	진	2.538973871058276
모자	막	2.0281482472922856
창구	집	2.0281482472922856
팔	손목관절	1.4403615823901663
주거	플랫	2.251291798606496
주택	플랫	2.251291798606496
집	플랫	2.251291798606496
유리그릇	크리스털_식기	2.538973871058276
포도주	브랜디	2.251291798606496
창조자	제조자	2.9444389791664407
정찬	조식	2.538973871058276
팔	근조직	1.55814461804655
거품	비누거품	2.538973871058276
기포	비누거품	2.538973871058276
빵	곡분	2.251291798606496
죽음	비극	1.845826690498331
죽음	참화	1.845826690498331
죽음	흉변	1.845826690498331
결석	출석	2.0281482472922856
그라스	사내	1.6916760106710724
공	바스켓	2.251291798606496
타이츠	뜰	1.072636802264849
타이츠	정원	1.072636802264849
아들	자식	2.538973871058276
아들자식	자식	2.538973871058276
성전	성가대석	1.845826690498331
천주당	성가대석	1.845826690498331
의복	서랍	1.6916760106710724
탑형	종형	2.0281482472922856
아버지	부모	2.9444389791664407
아버지	양친	2.9444389791664407
아빠	부모	2.9444389791664407
아빠	양친	2.9444389791664407
학파	학반	2.0281482472922856
크로스바	옥사	1.55814461804655
궤도차	찻길	1.55814461804655
사전	명확함	0.6931471805599453
집	지하층	2.251291798606496
군	군대	2.9444389791664407
군대	군대	2.9444389791664407
정규군대	군대	2.9444389791664407
쇠붙이	에이엘	2.9444389791664407
의자	재판관의자	2.538973871058276
구름	안개	2.538973871058276
소년	아들	2.251291798606496
소년	아들자식	2.251291798606496
물	얼음	2.0281482472922856
수권	얼음	2.0281482472922856
층	블랭킷	2.9444389791664407
켜	블랭킷	2.9444389791664407
변호사	변호사	1000.0
특정몸부위	대	2.251291798606496
업체	극단	2.251291798606496
스웨터	재킷	2.0281482472922856
스웨터	저고리	2.0281482472922856
물질	자본	1.845826690498331
재물	자본	1.845826690498331
앞발	척추동물의_발	2.251291798606496
알코올	칵테일	2.538973871058276
주정음료	칵테일	2.538973871058276
야드	인치	2.538973871058276
알갱이	원자	2.251291798606496
입자	원자	2.251291798606496
전자렌즈	텔레비전카메라	2.251291798606496
끼니	정찬	2.9444389791664407
가운데	구멍	1.6916760106710724
중부	구멍	1.6916760106710724
중심	구멍	1.6916760106710724
한가운데	구멍	1.6916760106710724
하느님	마귀	2.538973871058276
하느님	악마	2.538973871058276
하느님	올드_닉	2.538973871058276
하늘	마귀	2.538973871058276
하늘	악마	2.538973871058276
하늘	올드_닉	2.538973871058276
자폐선	벨트	2.9444389791664407
집쥐	생쥐	2.538973871058276
모터	엔진	2.9444389791664407
자동차	택시	2.9444389791664407
고양이	사자	2.9444389791664407
상당한_크기	규모	2.9444389791664407
세계	착각	1.845826690498331
세상	착각	1.845826690498331
문	문	2.538973871058276
주석	에이엘	2.538973871058276
뼈	턱뼈	2.9444389791664407
곡식	밀알	2.9444389791664407
방탕아	인체	1.3350010667323402
집	복도	1.6916760106710724
집	회랑	1.6916760106710724
하느님	귀신	2.538973871058276
하느님	유령	2.538973871058276
하느님	혼신	2.538973871058276
하늘	귀신	2.538973871058276
하늘	유령	2.538973871058276
하늘	혼신	2.538973871058276
능력	역량	2.538973871058276
능력	적성	2.538973871058276
역량	역량	2.538973871058276
역량	적성	2.538973871058276
풍부함	충분함	2.9444389791664407
풍부함	풍부함	2.9444389791664407
풍부함	풍성함	2.9444389791664407
풍성함	충분함	2.9444389791664407
풍성함	풍부함	2.9444389791664407
풍성함	풍성함	2.9444389791664407
소파	의자	2.538973871058276
벽	벽돌장	2.0281482472922856
틀	간	2.538973871058276
힘	파워	2.9444389791664407
힘	힘	2.9444389791664407
익은말	토의	2.251291798606496
대역	퍼레이드	1.845826690498331
배	요부	2.251291798606496
배	허리	2.251291798606496
복부	요부	2.251291798606496
복부	허리	2.251291798606496
구름	폭풍	2.538973871058276
환희	자부심	2.251291798606496
환희	프라이드	2.251291798606496
소음	수포음	2.9444389791664407
잡음	수포음	2.9444389791664407
비	엷은_안개	1.4403615823901663
맥주	음료	2.251291798606496
비어	음료	2.251291798606496
사람	후원자	2.0281482472922856
인간	후원자	2.0281482472922856
인류	후원자	2.0281482472922856
사과	분비액	1.3350010667323402
이해력	논리	1.845826690498331
이해력	논법	1.845826690498331
통신	언어	2.9444389791664407
밍크모피	모피	2.9444389791664407
오합지졸	무리	2.9444389791664407
물가	해변	2.9444389791664407
물가	해안가	2.9444389791664407
전도선	코드	2.538973871058276
새고기	칠면조고기	2.538973871058276
역량	능력	2.9444389791664407
적성	능력	2.9444389791664407
구름	연무	2.538973871058276
저녁	끼니	2.9444389791664407
저녁밥	끼니	2.9444389791664407
스탠드바	우리	2.0281482472922856
스탠드바	장	2.0281482472922856
물	염	2.251291798606496
지각력	직감	1.6916760106710724
지각력	직관	1.6916760106710724
상황	상태	2.9444389791664407
푼수	상태	2.9444389791664407
형편	상태	2.9444389791664407
죄	절도죄	2.538973871058276
유행	패션	2.9444389791664407
경계선	경계선	2.9444389791664407
경계선	경계선안쪽	2.9444389791664407
배모양소스그릇	궤도차	2.0281482472922856
샌드위치	점심밥	1.845826690498331
신부	황녀	1.55814461804655
여주인공	주인공	2.538973871058276
궤도차	계량기	1.55814461804655
궤도차	계측기	1.55814461804655
곤충류	벌	2.538973871058276
미물	개인	2.538973871058276
미물	사람	2.538973871058276
미물	인간	2.538973871058276
삼	초본	1.845826690498331
삼	풀	1.845826690498331
층	병원	1.845826690498331
켜	병원	1.845826690498331
궁둥이	혀	2.251291798606496
엉덩이	혀	2.251291798606496
자기디스크	컴퓨터	2.0281482472922856
그래프	각도	1.845826690498331
그라스	이끼	1.55814461804655
물고기_떼	법률	1.845826690498331
어머니	보호자	1.6916760106710724
치열교정의사	치의	2.9444389791664407
알코올	위스키	2.538973871058276
주정음료	위스키	2.538973871058276
입	치상돌기	2.0281482472922856
조식	베이컨	1.2396908869280152
화장실	침실	2.538973871058276
접시	사발	2.538973871058276
고기	베이컨	2.251291798606496
공기	헬륨	2.251291798606496
대기	헬륨	2.251291798606496
행위자	고용주	2.251291798606496
행위자	고용주	2.251291798606496
동체	가슴	2.538973871058276
몸통	가슴	2.538973871058276
성자	아버지	2.538973871058276
본질	외과학	1.4403615823901663
중심	외과학	1.4403615823901663
핵심	외과학	1.4403615823901663
여자	지기지우	1.845826690498331
사람	원로	2.251291798606496
인간	원로	2.251291798606496
인류	원로	2.251291798606496
해변	섬	2.0281482472922856
이야기	주제	2.538973871058276
이야기	테마	2.538973871058276
이야기	화제	2.538973871058276
게임	장난	2.538973871058276
게임	장난질	2.538973871058276
주말	주일	2.538973871058276
짝	짝	2.9444389791664407
콤비	짝	2.9444389791664407
여성	아내	2.9444389791664407
여성	안	2.9444389791664407
여성	처	2.9444389791664407
여자	아내	2.9444389791664407
여자	안	2.9444389791664407
여자	처	2.9444389791664407
양	축우	2.251291798606496
지갑	자루	2.9444389791664407
지갑	주머니	2.9444389791664407
천장	주교좌성당	1.3350010667323402
콩	커피콩	2.538973871058276
제재목	종이	2.251291798606496
윗면	겉면	2.9444389791664407
윗면	외면	2.9444389791664407
윗면	표면	2.9444389791664407
죄	사기	2.9444389791664407
괴로움	손상	1.55814461804655
괴로움	외상	1.55814461804655
아픔	손상	1.55814461804655
아픔	외상	1.55814461804655
애인	일행	2.251291798606496
연인	일행	2.251291798606496
초저녁	땅거미	1.072636802264849
초저녁	황혼	1.072636802264849
초저녁	황혼기	1.072636802264849
원로	여아	1.845826690498331
포도주	증류주	2.538973871058276
암소	염소	2.0281482472922856
믿음	여론	2.9444389791664407
확신	여론	2.9444389791664407
의정서	계약	2.538973871058276
부	빈곤	2.538973871058276
유산	빈곤	2.538973871058276
우연	비상	2.0281482472922856
우연	비상사태	2.0281482472922856
충돌	정복	1.845826690498331
지인	선생	1.845826690498331
지인	선생님	1.845826690498331
병	감염됨	2.538973871058276
질병	감염됨	2.538973871058276
게임	익살	2.538973871058276
동지	아들	1.845826690498331
동지	아들자식	1.845826690498331
큰어머니	조카	2.0281482472922856
노동자	기공	2.251291798606496
의사	치열교정의사	2.251291798606496
오크	단풍나무재목	2.538973871058276
벌	여왕벌	2.251291798606496
궤도차	자전거	2.538973871058276
목적	추구	1.6916760106710724
목표	추구	1.6916760106710724
팔월	역월	2.538973871058276
미군	팀	2.0281482472922856
구름	날	2.538973871058276
구름	일기	2.538973871058276
의사	박사	1.4403615823901663
협곡	골	2.538973871058276
강	골	1.4403615823901663
태양	하늘	1.2396908869280152
과녁	화살표	1.55814461804655
표적	화살표	1.55814461804655
초콜릿	파이	2.0281482472922856
배경	형세	2.538973871058276
판결이유	선택	1.6916760106710724
리듬	선율	1.55814461804655
창자	신경	1.4403615823901663
자전주기	초기	2.538973871058276
자전주기	초창기	2.538973871058276
축우	육우	2.9444389791664407
의사	대학교수	1.6916760106710724
팔소매	줄	1.55814461804655
방	온실	2.9444389791664407
방	욕실	2.9444389791664407
법인체	업체	2.538973871058276
장난	풋볼	2.0281482472922856
장난질	풋볼	2.0281482472922856
언덕	절벽	2.251291798606496
뼈	족관절	1.4403615823901663
사과	캔디	1.1526795099383855
보조자	하녀	2.0281482472922856
리더	코치	2.538973871058276
레몬	차나무	1.55814461804655
벌	개미	2.538973871058276
농구공	야구공	2.538973871058276
벼	콩	1.6916760106710724
침대	가구	2.538973871058276
강렬한_감정	정열	2.538973871058276
무정부	대혼란	2.251291798606496
무정부	혼돈	2.251291798606496
죄	경죄	2.9444389791664407
기계	엔진	2.538973871058276
해변	바다	1.6916760106710724
해변	해	1.6916760106710724
앨리	볼	1.6916760106710724
앨리	옥외경기장	1.6916760106710724
단지	병	2.538973871058276
전투력	능력	2.9444389791664407
전투력	역량	2.9444389791664407
기타	북	2.0281482472922856
느낌	생각	2.9444389791664407
인상	생각	2.9444389791664407
상식	샐러드	1.845826690498331
어머니	아내	2.251291798606496
어머니	안	2.251291798606496
어머니	처	2.251291798606496
아빠	어머니	2.251291798606496
선장	선원	2.251291798606496
미터	야드	2.251291798606496
맥주	샴페인	1.845826690498331
비어	샴페인	1.845826690498331
모터	배모양소스그릇	1.6916760106710724
회로판	전교	2.0281482472922856
과학론	심리학	2.9444389791664407
죄인	성인	1.845826690498331
죄인	성자	1.845826690498331
파멸	건설업	1.4403615823901663
무리	패거리	2.538973871058276
해변	암초	2.0281482472922856
사람	어린애_같은_사람	2.538973871058276
인간	어린애_같은_사람	2.538973871058276
인류	어린애_같은_사람	2.538973871058276
빵	치즈	2.251291798606496
넘버원	성공인	2.251291798606496
대가	성공인	2.251291798606496
챔피언	성공인	2.251291798606496
천재	성공인	2.251291798606496
축제	식	2.538973871058276
축제	예	2.538973871058276
축제	의전	2.538973871058276
페스티벌	식	2.538973871058276
페스티벌	예	2.538973871058276
페스티벌	의전	2.538973871058276
메뉴	회칙	1.55814461804655
킹	황녀	1.845826690498331
부	명성	1.6916760106710724
유산	명성	1.6916760106710724
지구력	힘	2.9444389791664407
위험	위험요소	2.9444389791664407
인류	공제조합	2.0281482472922856
선생	원조자	1.6916760106710724
선생	후원자	1.6916760106710724
선생님	원조자	1.6916760106710724
선생님	후원자	1.6916760106710724
동체	배	2.538973871058276
동체	복부	2.538973871058276
몸통	배	2.538973871058276
몸통	복부	2.538973871058276
이해력	기술	2.538973871058276
여행	유혹	1.4403615823901663
신_같은_사람	사냥감	1.6916760106710724
