아내	장부	2.538973871058276
동지	개인	2.538973871058276
동지	사람	2.538973871058276
동지	인간	2.538973871058276
반대자	적수	2.251291798606496
상대자	적수	2.251291798606496
죽음	지각격변	2.0281482472922856
거인	귀신	2.0281482472922856
대인	귀신	2.0281482472922856
자전주기	오전	2.538973871058276
사람	승리자	2.251291798606496
인간	승리자	2.251291798606496
인류	승리자	2.251291798606496
지인	남자	2.0281482472922856
지인	소년	2.0281482472922856
지인	청년	2.0281482472922856
지인	총각	2.0281482472922856
노래	이야기	1.845826690498331
새소리	이야기	1.845826690498331
빛살	햇빛	2.538973871058276
선	햇빛	2.538973871058276
남자	정력가	2.538973871058276
소년	정력가	2.538973871058276
청년	정력가	2.538973871058276
총각	정력가	2.538973871058276
우유부단한_사람	라이스	1.6916760106710724
박스	승강타	1.845826690498331
상자	승강타	1.845826690498331
통	승강타	1.845826690498331
함	승강타	1.845826690498331
버터	감자	2.0281482472922856
플랫	가구	1.6916760106710724
호수	소택지	1.55814461804655
샐러드	초	1.4403615823901663
꽃	알뿌리	2.0281482472922856
구름	엷은_안개	2.251291798606496
동물을_모는_사람	항공사	2.0281482472922856
정당	꿀	2.538973871058276
동체	어깨	2.538973871058276
몸통	어깨	2.538973871058276
생각	심상	2.251291798606496
생각	표상	2.251291798606496
원로	동지	2.0281482472922856
위성	혹성	2.251291798606496
공	차림새	1.6916760106710724
난간	벽	2.538973871058276
난간	울타리	2.538973871058276
방	층	2.0281482472922856
방	켜	2.0281482472922856
꽃	관목	1.845826690498331
뼈	무릎	1.6916760106710724
팔소매	옷의_무릎	2.538973871058276
밑바닥	겉면	2.9444389791664407
밑바닥	외면	2.9444389791664407
밑바닥	표면	2.9444389791664407
하면	겉면	2.9444389791664407
하면	외면	2.9444389791664407
하면	표면	2.9444389791664407
맥관	정맥	2.538973871058276
고양이	집토끼	1.6916760106710724
고기	샌드위치	1.3350010667323402
느낌	개념	2.538973871058276
인상	개념	2.538973871058276
이해력	통찰	2.0281482472922856
원호	취미	2.0281482472922856
자세	신뢰	1.55814461804655
자세	신뢰관계	1.55814461804655
자세	신용	1.55814461804655
태도	신뢰	1.55814461804655
태도	신뢰관계	1.55814461804655
태도	신용	1.55814461804655
폼	신뢰	1.55814461804655
폼	신뢰관계	1.55814461804655
폼	신용	1.55814461804655
정의로움	정의	2.9444389791664407
줄거리	계약	2.251291798606496
깊이	규모	2.538973871058276
성공인	후보자	2.538973871058276
생일	일자	2.9444389791664407
탄생일	일자	2.9444389791664407
사용료	지불금	2.0281482472922856
성서	찬송가	1.3350010667323402
출구	출입문	1.6916760106710724
사람	감시원	1.6916760106710724
인간	감시원	1.6916760106710724
인류	감시원	1.6916760106710724
측랑	홀	2.251291798606496
위스키	진	2.538973871058276
조직원	본질	1.55814461804655
조직원	중심	1.55814461804655
조직원	핵심	1.55814461804655
유화채료	밍크모피	1.3350010667323402
층	갑판모양포치	2.251291798606496
상한	하한	2.538973871058276
방	입회장	2.538973871058276
장난감사륜차	유모차	2.538973871058276
궤도차	객차	2.9444389791664407
팔꿈치	족관절	2.0281482472922856
부	저명	1.55814461804655
유산	저명	1.55814461804655
낙담	부끄럼	2.251291798606496
낙담	수치심	2.251291798606496
관리조직	경영진	2.9444389791664407
통신	좌담	2.251291798606496
오염	분위기	2.251291798606496
오염	빛	2.251291798606496
환경오염	분위기	2.251291798606496
환경오염	빛	2.251291798606496
해부학	생물학	2.538973871058276
대학	전문직단체	2.251291798606496
기록	주제	2.0281482472922856
기록	테마	2.0281482472922856
기록	화제	2.0281482472922856
공식	방정식	2.538973871058276
규정집	자료	2.538973871058276
규정집	정보	2.538973871058276
소년	파트너	2.251291798606496
하늘	만물	1.3350010667323402
주민	사람들	2.9444389791664407
대학	동창생	2.0281482472922856
족장	시장	2.251291798606496
랍비	사제	2.251291798606496
미터	인치	2.251291798606496
폴리에스테르섬유	무명	2.538973871058276
변호사	도박물주	1.845826690498331
피들	악기	2.251291798606496
캠프	오막살이	2.0281482472922856
화분	장치	2.0281482472922856
리넨	직물	2.9444389791664407
리넨	피륙	2.9444389791664407
위스키	샴페인	1.845826690498331
여아	자식	2.538973871058276
방갈로	오막살이	2.538973871058276
조류	암새	2.9444389791664407
일몰	초저녁	1.3350010667323402
이슬비	비	2.9444389791664407
대인	어린애_같은_사람	2.538973871058276
어른	어린애_같은_사람	2.538973871058276
목탄	탄	2.251291798606496
숯	탄	2.251291798606496
동체	가시	2.251291798606496
몸통	가시	2.251291798606496
로그	나무빔	1.55814461804655
스푼	컵	2.538973871058276
견고함	뻔뻔함	1.6916760106710724
단단함	뻔뻔함	1.6916760106710724
남자	장부	2.0281482472922856
뼈	목	1.6916760106710724
욕구좌절	성	2.538973871058276
강	바다	2.251291798606496
강	해	2.251291798606496
단체	사회	2.0281482472922856
클럽	사회	2.0281482472922856
회	사회	2.0281482472922856
반사상	영상물	2.9444389791664407
왕자	킹	1.845826690498331
눈	날	2.538973871058276
눈	일기	2.538973871058276
민중	일단	2.0281482472922856
민중	일행	2.0281482472922856
소년	동지	2.0281482472922856
선조	그라스	1.845826690498331
이맛전	눈	1.845826690498331
물질	방울	1.2396908869280152
재물	방울	1.2396908869280152
물질	다이아몬드	1.3350010667323402
재물	다이아몬드	1.3350010667323402
교통기관	버스	2.251291798606496
택시	고물_자동차	2.538973871058276
케이블	다리	1.845826690498331
케이블카	다리	1.845826690498331
노력	노고	2.9444389791664407
애씀	노고	2.9444389791664407
사실	통찰	2.0281482472922856
책임	운영	2.251291798606496
암	병	2.0281482472922856
암	질병	2.0281482472922856
단어	신문용지	1.6916760106710724
작곡가	필자	1.6916760106710724
연기자	가수	2.251291798606496
연기자	소리쟁이	2.251291798606496
피난처	오두막	2.9444389791664407
피신처	오두막	2.9444389791664407
화장실	취사장	2.538973871058276
오막살이	오두막	1.845826690498331
방	취사장	2.538973871058276
가치	느낌	2.251291798606496
가치	인상	2.251291798606496
지혜	이해력	2.251291798606496
무학	이해력	2.0281482472922856
부지	이해력	2.0281482472922856
행복감	운명	2.0281482472922856
행복감	운수	2.0281482472922856
행복감	팔자	2.0281482472922856
생각	윤곽	2.538973871058276
기분	강렬한_감정	2.538973871058276
행복감	태평	2.0281482472922856
행복감	평온	2.0281482472922856
행복감	평정	2.0281482472922856
절망	비참	2.251291798606496
논리	산수	1.55814461804655
논리학	산수	1.55814461804655
부인	신앙고백	2.251291798606496
줄거리	비난	1.845826690498331
줄거리	비평	1.845826690498331
적개심	적의	2.9444389791664407
적개심	혐오감	2.9444389791664407
히스테리	당황	1.6916760106710724
화학	지론	1.55814461804655
공판	평결	1.845826690498331
안락	안전	2.538973871058276
편안	안전	2.538973871058276
자신	자아	2.0281482472922856
시각	인지	2.538973871058276
시각	지각	2.538973871058276
시대	십_년간	2.538973871058276
전기	거짓말	1.3350010667323402
토의	논쟁	2.9444389791664407
토의	논전	2.9444389791664407
법체계	기호	2.0281482472922856
법체계	상징	2.0281482472922856
법체계	심벌	2.0281482472922856
위험	병	1.6916760106710724
사고	비극	2.251291798606496
사고	참화	2.251291798606496
사고	흉변	2.251291798606496
여행	여행	2.9444389791664407
활동	배변	2.0281482472922856
수다	뉴스	1.4403615823901663
잡담	뉴스	1.4403615823901663
아버지	하느님	2.251291798606496
행동	방침	2.9444389791664407
흥분	병	1.3350010667323402
흥분	질병	1.3350010667323402
항행	비행	2.9444389791664407
게임	액션	2.251291798606496
알갱이	바람	2.0281482472922856
입자	바람	2.0281482472922856
가족	나라	2.251291798606496
한집안	나라	2.251291798606496
성서	문헌	2.251291798606496
대인	보호자	2.251291798606496
어른	보호자	2.251291798606496
신문용지	자료	1.3350010667323402
신문용지	정보	1.3350010667323402
통신	티브이	1.1526795099383855
친사촌	큰아버지	2.251291798606496
남자	파트너	2.0281482472922856
소년	파트너	2.0281482472922856
청년	파트너	2.0281482472922856
총각	파트너	2.0281482472922856
구역	구석	2.9444389791664407
발라드	노래	2.9444389791664407
벽	장식품	2.251291798606496
단어	면	1.4403615823901663
단어	페이지	1.4403615823901663
탁아모	과학자	2.0281482472922856
정치인	의장	2.251291798606496
의장	시장	2.0281482472922856
편	에세이	2.251291798606496
사람	전사	2.538973871058276
인간	전사	2.538973871058276
인류	전사	2.538973871058276
조목	일기	2.251291798606496
항목	일기	2.251291798606496
조식	저녁	2.538973871058276
조식	저녁밥	2.538973871058276
패거리	퍼레이드	1.6916760106710724
현문	복도	2.251291798606496
선생	랍비	1.55814461804655
선생님	랍비	1.55814461804655
엉덩이	입술	2.251291798606496
히프	입술	2.251291798606496
편	조목	2.538973871058276
편	항목	2.538973871058276
방	감방	2.9444389791664407
팔다리	다리	2.9444389791664407
간	허파	2.251291798606496
교실	복도	1.3350010667323402
궤도차	승강타	1.6916760106710724
침대	정신과치료용침대	2.9444389791664407
의복	막	2.251291798606496
콩팥	틀	2.251291798606496
사과	소스	1.072636802264849
닭고기	스테이크용고기	1.845826690498331
궤도차	타이츠	1.4403615823901663
담배	지궐련	2.538973871058276
학자	대학교수	1.55814461804655
아기	여아	2.251291798606496
젖먹이	여아	2.251291798606496
관형	엽궐련	0.9295359586241756
유액	즙	2.538973871058276
박스	엽궐련	0.9985288301111273
플랫	호텔	2.0281482472922856
꽃받침	구과	2.251291798606496
말	들소	1.4403615823901663
구두목	노즐	2.251291798606496
뼈	치아	2.9444389791664407
뼈	팔꿈치	1.6916760106710724
베이컨	콩	1.4403615823901663
컵	단지	2.538973871058276
근거	사실	2.251291798606496
증거	사실	2.251291798606496
관직	출연계약	2.251291798606496
생일	해	1.845826690498331
암호	꼬투리	2.0281482472922856
암호	실마리	2.0281482472922856
암호	열쇠	2.0281482472922856
발생인	창조자	2.538973871058276
알갱이	탄소지	2.251291798606496
입자	탄소지	2.251291798606496
대주교	감독	2.9444389791664407
대주교	비숍	2.9444389791664407
편지	절	2.0281482472922856
페이지	절	1.1526795099383855
첨탑	채플	1.845826690498331
근조직	뼈	2.251291798606496
근육	혀	2.251291798606496
소년	사병	1.55814461804655
배	배	2.251291798606496
배	복부	2.251291798606496
남자	숙녀	2.0281482472922856
소년	숙녀	2.0281482472922856
청년	숙녀	2.0281482472922856
총각	숙녀	2.0281482472922856
침대	의자	2.0281482472922856
의복	커버	2.0281482472922856
포	단도	2.538973871058276
주석	쇠붙이	2.9444389791664407
젖병	용기	2.538973871058276
스튜용닭고기	칠면조고기	2.251291798606496
고기	빵	2.251291798606496
팔	뼈	1.4403615823901663
사과	레몬	2.251291798606496
임무	사업	2.9444389791664407
저녁	초기	2.538973871058276
저녁	초창기	2.538973871058276
정찬	수프	2.0281482472922856
새끼	황소자리태생	1.6916760106710724
눈	폭풍	2.0281482472922856
네일	핸드	2.251291798606496
장작받침쇠	목마	1.55814461804655
팔	목	2.0281482472922856
공	권투장갑	1.845826690498331
인플루엔자	흥분	1.072636802264849
사용료	품삯	1.6916760106710724
뻔뻔함	마음	1.4403615823901663
뻔뻔함	맘	1.4403615823901663
뻔뻔함	머리	1.4403615823901663
뻔뻔함	정신	1.4403615823901663
짐승	미물	1.6916760106710724
정찬	우유부단한_사람	1.2396908869280152
미스	처녀	2.9444389791664407
아가씨	처녀	2.9444389791664407
처녀	처녀	2.9444389791664407
자식	아들	2.538973871058276
자식	아들자식	2.538973871058276
알코올	포도주	2.9444389791664407
주정음료	포도주	2.9444389791664407
노즐	주둥이	2.251291798606496
찻길	궤도차	1.4403615823901663
나팔형입구	집	2.0281482472922856
박스	모자	1.55814461804655
믿음	느낌	2.251291798606496
믿음	인상	2.251291798606496
확신	느낌	2.251291798606496
확신	인상	2.251291798606496
선입관	느낌	1.55814461804655
선입관	인상	1.55814461804655
편견	느낌	1.55814461804655
편견	인상	1.55814461804655
주목	인식	1.845826690498331
주의	인식	1.845826690498331
성	기분	2.251291798606496
고상함	기품	2.9444389791664407
우아함	기품	2.9444389791664407
아름다움	수명	1.845826690498331
아름다움	연령	1.845826690498331
편	리포트	2.0281482472922856
지인	어머니	1.845826690498331
생활소	철	1.4403615823901663
케이블	제조장	1.55814461804655
케이블카	제조장	1.55814461804655
의정서	조건	2.0281482472922856
산수	리듬	1.2396908869280152
성공인	현존	1.3350010667323402
믿음	개화기	1.4403615823901663
믿음	절정	1.4403615823901663
믿음	절정기	1.4403615823901663
확신	개화기	1.4403615823901663
확신	절정	1.4403615823901663
확신	절정기	1.4403615823901663
성공인	골	1.3350010667323402
선택	성질	1.4403615823901663
선택	특질	1.4403615823901663
찬송가	정복	1.072636802264849
지구력	패	1.55814461804655
옥사	선택	0.8043728156701697
상태	소년	1.3350010667323402
개화기	지구력	1.4403615823901663
절정	지구력	1.4403615823901663
절정기	지구력	1.4403615823901663
곤경	하나	1.6916760106710724
곤경	합치	1.6916760106710724
박사	기분	1.1526795099383855
공제조합	집	1.1526795099383855
사업	여성	1.2396908869280152
사업	여성계	1.2396908869280152
공제조합	야구공	0.9295359586241756
센트	치수	1.3350010667323402
존재감	문	1.55814461804655
사업	찻길	0.9295359586241756
공업용액	세기	1.2396908869280152
사업	기울	1.072636802264849
사업	짚	1.072636802264849
섬	사업	1.1526795099383855
저녁	시절	2.251291798606496
저녁	장	2.251291798606496
상식	사과	1.3350010667323402
센트	아내	0.9985288301111273
센트	안	0.9985288301111273
센트	처	0.9985288301111273
시절	막바지	1.55814461804655
시절	말단	1.55814461804655
시절	말미	1.55814461804655
장	막바지	1.55814461804655
장	말단	1.55814461804655
장	말미	1.55814461804655
코스	배	1.4403615823901663
코스	복부	1.4403615823901663
찬송가	기울	1.072636802264849
찬송가	짚	1.072636802264849
치의	대령	1.072636802264849
아내	기울	1.2396908869280152
아내	짚	1.2396908869280152
안	기울	1.2396908869280152
안	짚	1.2396908869280152
처	기울	1.2396908869280152
처	짚	1.2396908869280152
공동	아내	1.3350010667323402
공동	안	1.3350010667323402
공동	처	1.3350010667323402
학생	의장	1.845826690498331
온실	아내	1.1526795099383855
온실	안	1.1526795099383855
온실	처	1.1526795099383855
욕실	아내	1.1526795099383855
욕실	안	1.1526795099383855
욕실	처	1.1526795099383855
민중	센트	1.4403615823901663
화학식	로그	1.4403615823901663
여자	모피의류	1.2396908869280152
사과	생동감	1.2396908869280152
예포	처음	1.3350010667323402
예포	초기	1.3350010667323402
곡분	구두의_장심부분	1.4403615823901663
카메라	의장	1.1526795099383855
공업용액	패	1.3350010667323402
배	시맥	2.0281482472922856
복부	시맥	2.0281482472922856
포	모피의류	1.4403615823901663
소파	야구공	1.4403615823901663
행위자	카메라	1.3350010667323402
갑판모양포치	마우스	1.55814461804655
라이스	소년	1.6916760106710724
민중	예포	1.3350010667323402
절벽	궁둥이	1.55814461804655
족관절	창구	1.072636802264849
황녀	섬	1.4403615823901663
용기	마우스	2.0281482472922856
장난감사륜차	용기	2.538973871058276
민중	풍선	1.3350010667323402
온실	풍선	1.6916760106710724
욕실	풍선	1.6916760106710724
배	침실	1.1526795099383855
복부	침실	1.1526795099383855
자전거	침실	1.4403615823901663
로그	탕	1.55814461804655
사발모양	꼬리	1.845826690498331
