아내	장부	0.6
반대자	적수	0.7058823529411765
상대자	적수	0.7058823529411765
죽음	지각격변	0.7142857142857143
기형아	귀신	0.7058823529411765
기형자	귀신	0.7058823529411765
자전주기	오전	0.8333333333333334
사람	승리자	0.7058823529411765
인간	승리자	0.7058823529411765
인류	승리자	0.7058823529411765
지인	남자	0.6666666666666666
지인	소년	0.6666666666666666
지인	청년	0.6666666666666666
지인	총각	0.6666666666666666
노래	이야기	0.5454545454545454
새소리	이야기	0.5454545454545454
빛살	햇빛	0.9166666666666666
선	햇빛	0.9166666666666666
남자	정력가	0.9
소년	정력가	0.9
청년	정력가	0.9
총각	정력가	0.9
우유부단한_사람	라이스	0.6
박스	승강타	0.7058823529411765
상자	승강타	0.7058823529411765
통	승강타	0.7058823529411765
함	승강타	0.7058823529411765
버터	감자	0.75
플랫	가구	0.625
호수	소택지	0.3636363636363636
샐러드	초	0.5555555555555556
꽃	알뿌리	0.7777777777777778
구름	엷은_안개	0.8235294117647058
드라이버	점화용_보조버너	0.6086956521739131
정당	꿀	0.9
동체	어깨	0.8333333333333334
몸통	어깨	0.8333333333333334
생각	심상	0.7692307692307693
생각	표상	0.7692307692307693
원로	동지	0.6666666666666666
위성	혹성	0.8
공	차림새	0.625
난간	벽	0.8888888888888888
난간	울타리	0.8888888888888888
방	층	0.7142857142857143
방	켜	0.7142857142857143
꽃	관목	0.7619047619047619
뼈	무릎	0.625
팔소매	옷의_무릎	0.875
밑바닥	겉면	0.9473684210526316
밑바닥	외면	0.9473684210526316
밑바닥	표면	0.9473684210526316
하면	겉면	0.9473684210526316
하면	외면	0.9473684210526316
하면	표면	0.9473684210526316
맥관	정맥	0.8888888888888888
고양이	집토끼	0.7857142857142857
고기	샌드위치	0.4
느낌	개념	0.8571428571428571
인상	개념	0.8571428571428571
이해력	통찰	0.6666666666666666
원호	취미	0.75
자세	신뢰	0.4615384615384615
자세	신뢰관계	0.4615384615384615
자세	신용	0.4615384615384615
태도	신뢰	0.4615384615384615
태도	신뢰관계	0.4615384615384615
태도	신용	0.4615384615384615
폼	신뢰	0.4615384615384615
폼	신뢰관계	0.4615384615384615
폼	신용	0.4615384615384615
정의로움	정의	0.8571428571428571
입론	준비	0.7777777777777778
입론	채비	0.7777777777777778
깊이	규모	0.8333333333333334
매질	뉴스	0.5333333333333333
매질	뉴스쇼	0.5333333333333333
성공인	후보자	0.75
생일	일자	0.9230769230769232
탄생일	일자	0.9230769230769232
사용료	지불금	0.7777777777777778
성서	찬송가	0.4
출구	출입문	0.625
사람	감시원	0.6
인간	감시원	0.6
인류	감시원	0.6
현문	복도	0.8421052631578947
위스키	진	0.9090909090909092
방탕아	서양호박	0.5454545454545454
유화채료	밍크모피	0.5714285714285714
바닥	갑판	0.8235294117647058
상한	하한	0.9230769230769232
방	입회장	0.8888888888888888
장난감사륜차	유모차	0.8
궤도차	객차	0.9523809523809524
주관절	족관절	0.7777777777777778
부	저명	0.5333333333333333
유산	저명	0.5333333333333333
낙담	부끄럼	0.7692307692307693
낙담	수치심	0.7692307692307693
처분	운영	0.9411764705882352
처치	운영	0.9411764705882352
통신	좌담	0.6666666666666666
오염	분위기	0.7692307692307693
오염	빛	0.7692307692307693
환경오염	분위기	0.7692307692307693
환경오염	빛	0.7692307692307693
해부학	생물학	0.9166666666666666
대학	전문직단체	0.7692307692307693
기록	주제	0.6666666666666666
기록	테마	0.6666666666666666
기록	화제	0.6666666666666666
공식	방정식	0.8571428571428571
기록	지식	0.8333333333333334
소년	파트너	0.7058823529411765
하늘	만물	0.3076923076923077
주민	사람들	0.8888888888888888
대학	동창생	0.6666666666666666
족장	시장	0.631578947368421
랍비	사제	0.5714285714285714
미터	인치	0.8
폴리에스테르섬유	무명	0.8571428571428571
변호사	도박물주	0.631578947368421
피들	악기	0.8421052631578947
캠프	오막살이	0.7777777777777778
화분	장치	0.75
리넨	직물	0.9230769230769232
리넨	피륙	0.9230769230769232
위스키	샴페인	0.782608695652174
여아	자식	0.9090909090909092
방갈로	오막살이	0.8
조류	암새	0.9523809523809524
일몰	초저녁	0.3076923076923077
이슬비	비	0.9523809523809524
성체	아기	0.7777777777777778
목탄	탄	0.7692307692307693
숯	탄	0.7692307692307693
동체	가시	0.7692307692307693
몸통	가시	0.7692307692307693
로그	나무빔	0.6666666666666666
스푼	컵	0.8333333333333334
동체	신경	0.625
몸통	신경	0.625
사람	장부	0.6666666666666666
인간	장부	0.6666666666666666
인류	장부	0.6666666666666666
뼈	목	0.625
욕구좌절	성	0.875
강	바다	0.7272727272727273
강	해	0.7272727272727273
단체	사회	0.6666666666666666
클럽	사회	0.6666666666666666
회	사회	0.6666666666666666
반사상	영상물	0.9411764705882352
왕자	왕	0.6
눈	날	0.8888888888888888
눈	일기	0.8888888888888888
민중	일단	0.6
민중	일행	0.6
소년	동지	0.6666666666666666
선조	그라스	0.631578947368421
이맛전	눈	0.6666666666666666
물질	방울	0.2857142857142857
재물	방울	0.2857142857142857
물질	다이아몬드	0.4
재물	다이아몬드	0.4
교통기관	버스	0.8235294117647058
택시	고물_자동차	0.9230769230769232
케이블	다리	0.7058823529411765
케이블카	다리	0.7058823529411765
노력	노고	0.9473684210526316
애씀	노고	0.9473684210526316
사실	통찰	0.6666666666666666
책임	운영	0.8235294117647058
암	병	0.8181818181818182
암	질병	0.8181818181818182
단어	신문용지	0.5714285714285714
작곡가	필자	0.6
행위자	싱어	0.6666666666666666
피난처	오두막	0.9333333333333332
피신처	오두막	0.9333333333333332
화장실	취사장	0.8888888888888888
오막살이	오두막	0.7058823529411765
방	취사장	0.8888888888888888
가치	느낌	0.8
가치	인상	0.8
지혜	이해력	0.7692307692307693
무학	이해력	0.6666666666666666
부지	이해력	0.6666666666666666
행복감	운명	0.6666666666666666
행복감	운수	0.6666666666666666
행복감	팔자	0.6666666666666666
생각	윤곽	0.8571428571428571
기분	강렬한_감정	0.8333333333333334
행복감	태평	0.7142857142857143
행복감	평온	0.7142857142857143
행복감	평정	0.7142857142857143
절망	비참	0.7692307692307693
논리	산수	0.6666666666666666
논리학	산수	0.6666666666666666
부인	신앙고백	0.8
줄거리	비난	0.6153846153846154
줄거리	비평	0.6153846153846154
적개심	적의	0.9411764705882352
적개심	혐오감	0.9411764705882352
히스테리	당황	0.625
화학	지론	0.5882352941176471
공판	평결	0.7368421052631579
안락	안전	0.8333333333333334
편안	안전	0.8333333333333334
자신	자아	0.7777777777777778
시각	인지	0.875
시각	지각	0.875
시대	십_년간	0.8333333333333334
전기	거짓말	0.4
토의	논쟁	0.9230769230769232
토의	논전	0.9230769230769232
법체계	기호	0.6
법체계	상징	0.6
법체계	심벌	0.6
위험	병	0.625
사고	비극	0.8235294117647058
사고	참화	0.8235294117647058
사고	흉변	0.8235294117647058
여행	여행	0.9523809523809524
활동	운동	0.75
활동	캠페인	0.75
말	뉴스	0.4705882352941176
말	뉴스쇼	0.4705882352941176
소문	뉴스	0.4705882352941176
소문	뉴스쇼	0.4705882352941176
아버지	하느님	0.8421052631578947
행동	방침	0.9230769230769232
흥분	병	0.4705882352941176
흥분	질병	0.4705882352941176
항행	비행	0.9523809523809524
게임	액션	0.8
알갱이	바람	0.5714285714285714
입자	바람	0.5714285714285714
가족	나라	0.8
한집안	나라	0.8
성서	문헌	0.7692307692307693
성체	보호자	0.7058823529411765
신문사	자료	0.4
신문사	정보	0.4
통신	티브이	0.1538461538461538
친사촌	후원자	0.631578947368421
남자	파트너	0.6666666666666666
소년	파트너	0.6666666666666666
청년	파트너	0.6666666666666666
총각	파트너	0.6666666666666666
구역	구석	0.9333333333333332
발라드	노래	0.9333333333333332
벽	장식품	0.7692307692307693
단어	면	0.5
단어	페이지	0.5
탁아모	과학자	0.6666666666666666
정치인	의장	0.631578947368421
의장	시장	0.6
편	에세이	0.7692307692307693
사람	전사	0.75
인간	전사	0.75
인류	전사	0.75
조목	일기	0.7692307692307693
항목	일기	0.7692307692307693
조식	저녁	0.875
조식	저녁밥	0.875
패거리	퍼레이드	0.5
선생	랍비	0.5714285714285714
선생님	랍비	0.5714285714285714
엉덩이	입술	0.7692307692307693
히프	입술	0.7692307692307693
편	조목	0.8571428571428571
편	항목	0.8571428571428571
방	감방	0.9411764705882352
팔다리	다리	0.9411764705882352
간	허파	0.8235294117647058
교실	복도	0.5263157894736842
궤도차	승강타	0.6666666666666666
침대	정신과치료용침대	0.9523809523809524
의복	막	0.8
콩팥	틀	0.8
사과	소스	0.3333333333333333
닭고기	스테이크용고기	0.7058823529411765
궤도차	타이츠	0.5555555555555556
담배	지궐련	0.9
학자	대학교수	0.5714285714285714
아기	여아	0.8695652173913043
젖먹이	여아	0.8695652173913043
관형	엽궐련	0.2222222222222222
젖	분비액	0.875
박스	엽궐련	0.2352941176470588
플랫	호텔	0.75
꽃받침	구과	0.8235294117647058
말	들소	0.75
구두목	노즐	0.8
뼈	치아	0.9473684210526316
뼈	팔꿈치	0.625
베이컨	콩	0.6
컵	단지	0.8333333333333334
근거	사실	0.7692307692307693
증거	사실	0.7692307692307693
관직	출연계약	0.8235294117647058
생일	해	0.6666666666666666
암호	꼬투리	0.7142857142857143
암호	실마리	0.7142857142857143
암호	열쇠	0.7142857142857143
문필가	창조자	0.7058823529411765
저술가	창조자	0.7058823529411765
알갱이	탄소지	0.8
입자	탄소지	0.8
대주교	감독	0.96
대주교	비숍	0.96
편지	절	0.7142857142857143
면	절	0.25
페이지	절	0.25
첨탑	채플	0.7058823529411765
근조직	뼈	0.8235294117647058
근육	혀	0.8
소년	병정개미	0.5714285714285714
배	배	0.7692307692307693
배	복부	0.7692307692307693
남자	애인	0.631578947368421
남자	여자친구	0.631578947368421
소년	애인	0.631578947368421
소년	여자친구	0.631578947368421
청년	애인	0.631578947368421
청년	여자친구	0.631578947368421
총각	애인	0.631578947368421
총각	여자친구	0.631578947368421
침대	의자	0.8
의복	재킷	0.7619047619047619
의복	저고리	0.7619047619047619
포	단도	0.9
주석	쇠붙이	0.9333333333333332
젖병	용기	0.875
암탉	칠면조	0.8888888888888888
고기	빵	0.7692307692307693
팔	뼈	0.5555555555555556
사과나무	레몬	0.8571428571428571
임무	사업	0.9411764705882352
땅거미	첫새벽	0.8571428571428571
정찬	수프	0.75
새끼	황소자리태생	0.6666666666666666
눈	폭풍	0.7777777777777778
네일	핸드	0.8
개	말	0.7586206896551724
팔	목	0.75
공	권투장갑	0.7368421052631579
인플루엔자	흥분	0.4
사용료	품삯	0.7
신경	수뇌	0.5555555555555556
짐승	미물	0.6666666666666666
정찬	닭고기	0.3529411764705882
미스	처녀	0.9523809523809524
아가씨	처녀	0.9523809523809524
처녀	처녀	0.9523809523809524
자식	아들	0.9090909090909092
자식	아들자식	0.9090909090909092
알코올	포도주	0.9473684210526316
주정음료	포도주	0.9473684210526316
노즐	주둥이	0.8
찻길	궤도차	0.5555555555555556
나팔형입구	집	0.7142857142857143
박스	모자	0.5882352941176471
믿음	느낌	0.7692307692307693
믿음	인상	0.7692307692307693
확신	느낌	0.7692307692307693
확신	인상	0.7692307692307693
선입관	느낌	0.5333333333333333
선입관	인상	0.5333333333333333
편견	느낌	0.5333333333333333
편견	인상	0.5333333333333333
주목	인식	0.6666666666666666
주의	인식	0.6666666666666666
성	기분	0.7692307692307693
고상함	기품	0.9090909090909092
우아함	기품	0.9090909090909092
아름다움	수명	0.5454545454545454
아름다움	연령	0.5454545454545454
편	리포트	0.7142857142857143
지인	어머니	0.631578947368421
생활소	철	0.4285714285714285
케이블	제조장	0.631578947368421
케이블카	제조장	0.631578947368421
의정서	조건	0.7142857142857143
산수	리듬	0.5
성공인	근처	0.3529411764705882
믿음	개화기	0.3333333333333333
믿음	절정	0.3333333333333333
믿음	절정기	0.3333333333333333
확신	개화기	0.3333333333333333
확신	절정	0.3333333333333333
확신	절정기	0.3333333333333333
성공인	골	0.4705882352941176
선택	성질	0.3333333333333333
선택	특질	0.3333333333333333
찬송가	정복	0.25
옥사	선택	0.1111111111111111
상태	소년	0.1818181818181818
개화기	지구력	0.3333333333333333
절정	지구력	0.3333333333333333
절정기	지구력	0.3333333333333333
곤경	하나	0.5714285714285714
곤경	합치	0.5714285714285714
병원놀이	기분	0.2666666666666666
공제조합	문	0.2352941176470588
사업	여성	0.2857142857142857
사업	여성계	0.2857142857142857
공제조합	야구	0.2222222222222222
센트	치수	0.3076923076923077
존재감	문	0.631578947368421
멍든_눈	경영진	0.2222222222222222
사업	찻길	0.125
공업용액	세기	0.2857142857142857
사업	기울	0.25
사업	짚	0.25
섬	사업	0.1538461538461538
저녁	시절	0.7692307692307693
저녁	장	0.7692307692307693
상식	사과	0.4
센트	아내	0.1333333333333333
센트	안	0.1333333333333333
센트	처	0.1333333333333333
시절	막바지	0.4615384615384615
시절	말단	0.4615384615384615
시절	말미	0.4615384615384615
장	막바지	0.4615384615384615
장	말단	0.4615384615384615
장	말미	0.4615384615384615
코스	배	0.3333333333333333
코스	복부	0.3333333333333333
찬송가	기울	0.25
찬송가	짚	0.25
치의	대령	0.4615384615384615
아내	스트로	0.4
안	스트로	0.4
처	스트로	0.4
구멍	아내	0.4705882352941176
구멍	안	0.4705882352941176
구멍	처	0.4705882352941176
학생	의장	0.631578947368421
온실	아내	0.4210526315789473
온실	안	0.4210526315789473
온실	처	0.4210526315789473
욕실	아내	0.4210526315789473
욕실	안	0.4210526315789473
욕실	처	0.4210526315789473
민중	센트	0.3333333333333333
화학식	로그	0.4285714285714285
여자	모피의류	0.4444444444444444
사과	좋은_날씨	0.2352941176470588
예포	처음	0.4705882352941176
예포	초기	0.4705882352941176
곡분	구두의_장심부분	0.3333333333333333
카메라	의장	0.4210526315789473
공업용액	패	0.3076923076923077
배	시맥	0.7142857142857143
복부	시맥	0.7142857142857143
포	모피의류	0.5555555555555556
소파	야구공	0.6
행위자	카메라	0.4705882352941176
마약다발	마우스	0.631578947368421
라이스	소년	0.6
민중	예포	0.3076923076923077
절벽	선미	0.4285714285714285
족관절	창구	0.25
황녀	섬	0.4285714285714285
용기	마우스	0.75
장난감사륜차	용기	0.875
민중	풍선	0.1818181818181818
온실	풍선	0.625
욕실	풍선	0.625
배	침실	0.2666666666666666
복부	침실	0.2666666666666666
자전거	침실	0.5555555555555556
로그	탕	0.631578947368421
사발모양	꼬리	0.6666666666666666
